,cpc,organic,affiliate,social
1360,0,0,1,0
1361,1,0,1,0
1362,0,0,1,1
1363,0,0,1,1
1364,1,0,1,0
1365,1,0,1,1
1366,0,1,0,1
1367,0,0,1,0
1368,1,0,1,1
1369,0,0,1,1
1370,1,0,0,0
1371,0,0,1,0
1372,0,0,1,0
1373,0,0,1,0
1374,0,0,1,1
1375,1,0,0,1
1376,0,0,1,1
1377,1,0,0,0
1378,0,1,1,1
1379,0,0,1,1
1380,0,0,1,1
1381,0,0,1,1
1382,1,0,0,0
1383,0,0,1,0
1384,1,0,1,0
1385,0,0,1,1
1386,1,1,0,0
1387,0,0,1,1
1388,0,1,0,1
1389,0,0,1,1
1390,0,0,1,1
1391,0,0,1,1
1392,0,0,1,1
1393,0,0,1,1
1394,0,0,1,1
1395,1,0,1,1
1396,1,0,1,0
1397,0,0,1,1
1398,0,0,1,0
1399,0,0,1,1
1400,1,0,1,1
1401,0,0,1,0
1402,1,0,0,1
1403,0,0,1,1
1404,1,0,1,1
1405,0,0,1,0
1406,1,0,0,1
1407,0,0,1,1
1408,0,0,1,0
1409,0,0,1,1
1410,0,0,1,1
1411,0,0,1,1
1412,1,0,1,0
1413,0,0,1,0
1414,0,0,1,1
1415,0,0,1,0
1416,0,0,1,1
1417,0,0,1,1
1418,0,0,1,0
1419,0,0,1,0
1420,0,1,0,0
1421,0,0,1,1
1422,0,0,1,1
1423,0,1,0,1
1424,0,1,0,1
1425,0,0,1,1
1426,1,0,0,1
1427,0,0,1,0
1428,0,0,1,0
1429,1,0,1,0
1430,1,0,1,1
1431,0,1,0,1
1432,0,1,0,1
1433,1,0,0,1
1434,1,0,1,0
1435,0,0,1,0
1436,1,1,0,0
1437,1,0,1,0
1438,0,0,1,0
1439,0,0,1,0
1440,0,0,1,0
1441,1,0,1,1
1442,1,0,1,1
1443,0,1,0,1
1444,0,0,1,0
1445,0,0,1,0
1446,0,0,1,1
1447,0,0,1,1
1448,0,0,1,0
1449,0,0,1,1
1450,0,0,1,0
1451,0,0,1,1
1452,0,0,1,1
1453,1,0,1,0
1454,0,0,1,0
1455,0,0,1,0
1456,1,0,1,0
1457,0,1,0,1
1458,0,0,1,1
1459,1,0,1,0
1460,1,0,1,0
1461,0,1,1,1
1462,1,0,1,0
1463,1,0,1,1
1464,0,0,1,1
1465,1,0,1,0
1466,0,1,0,0
1467,0,0,1,1
1468,1,0,1,1
1469,0,0,1,1
1470,0,1,1,0
1471,1,0,1,1
1472,1,0,1,0
1473,1,0,1,0
1474,1,0,1,0
1475,0,0,1,1
1476,0,0,1,0
1477,1,0,1,0
1478,1,0,1,0
1479,1,0,0,1
1480,0,0,1,1
1481,0,0,1,1
1482,1,0,0,1
1483,1,0,1,0
1484,0,0,1,1
1485,0,1,0,0
1486,0,0,1,1
1487,0,0,1,0
1488,0,1,0,1
1489,1,0,1,0
1490,0,0,1,1
1491,0,0,1,1
1492,1,0,1,0
1493,0,0,1,1
1494,1,0,0,1
1495,1,0,1,1
1496,0,0,1,1
1497,1,0,0,0
1498,0,0,1,0
1499,0,0,1,1
1500,0,0,1,1
1501,0,0,1,1
1502,0,0,1,1
1503,0,0,1,1
1504,0,0,1,0
1505,0,0,1,1
1506,1,0,1,0
1507,0,0,1,1
1508,0,0,1,1
1509,0,1,0,0
1510,1,0,0,0
1511,0,0,1,0
1512,1,1,0,0
1513,0,0,1,0
1514,0,0,1,0
1515,0,1,1,1
1516,0,0,1,1
1517,1,0,0,1
1518,0,0,1,0
1519,0,0,1,1
1520,0,0,1,0
1521,0,0,1,1
1522,0,1,0,1
1523,0,0,1,0
1524,0,0,1,0
1525,0,0,1,1
1526,1,0,0,1
1527,0,1,1,0
1528,0,0,1,0
1529,1,0,1,0
1530,1,0,1,0
1531,0,0,1,1
1532,1,0,0,1
1533,0,1,0,0
1534,1,0,1,0
1535,0,0,1,1
1536,1,1,0,0
1537,0,0,1,0
1538,0,0,1,1
1539,0,0,1,0
1540,0,0,1,1
1541,0,0,1,1
1542,0,0,1,1
1543,0,0,1,0
1544,0,1,0,1
1545,0,0,1,1
1546,1,0,1,1
1547,0,0,1,1
1548,0,0,1,1
1549,1,0,0,1
1550,0,0,1,1
1551,1,0,1,0
1552,1,0,0,1
1553,0,0,1,1
1554,0,0,1,0
1555,1,0,0,1
1556,1,0,0,1
1557,1,0,0,0
1558,0,0,1,0
1559,1,0,1,0
1560,0,0,1,0
1561,0,0,1,1
1562,0,1,0,1
1563,1,0,0,1
1564,1,0,1,1
1565,1,0,1,1
1566,0,0,1,1
1567,1,0,1,0
1568,1,0,1,1
1569,0,0,1,1
1570,1,0,0,1
1571,0,0,1,1
1572,0,0,1,1
1573,0,0,1,1
1574,0,0,1,1
1575,1,0,1,0
1576,0,1,1,0
1577,1,0,0,1
1578,1,0,1,1
1579,1,0,0,0
1580,1,0,0,1
1581,0,0,1,0
1582,0,0,1,1
1583,1,0,1,0
1584,1,0,1,0
1585,0,0,1,0
1586,1,0,1,0
1587,0,0,1,0
1588,1,0,1,0
1589,0,0,1,1
1590,0,0,1,1
1591,0,0,1,1
1592,0,0,1,1
1593,1,0,1,0
1594,0,0,1,0
1595,0,0,1,1
1596,1,0,1,0
1597,1,0,0,1
1598,0,0,1,1
1599,1,1,0,1
1600,1,0,1,0
1601,0,0,1,1
1602,0,0,1,0
1603,0,1,0,1
1604,0,0,1,1
1605,1,0,0,1
1606,1,0,0,0
1607,0,0,1,0
1608,0,0,1,1
1609,0,0,1,0
1610,0,0,1,0
1611,0,0,1,1
1612,1,0,1,0
1613,0,0,1,1
1614,0,0,1,1
1615,0,0,1,1
1616,1,0,1,0
1617,1,1,0,0
1618,0,0,1,1
1619,0,1,1,1
1620,0,0,1,1
1621,0,0,1,1
1622,1,0,0,1
1623,0,0,1,1
1624,0,0,1,1
1625,0,0,1,1
1626,0,0,1,0
1627,0,1,1,0
1628,1,0,1,0
1629,0,0,1,0
1630,0,0,1,0
1631,0,0,1,1
1632,0,0,1,1
1633,0,1,1,1
1634,0,0,1,1
1635,0,0,1,1
1636,0,0,1,0
1637,1,0,1,1
1638,0,0,1,1
1639,1,0,0,1
1640,1,0,1,0
1641,0,0,1,1
1642,1,0,0,1
1643,1,0,1,1
1644,0,0,1,1
1645,1,0,1,0
1646,0,0,1,1
1647,1,1,0,1
1648,0,0,1,1
1649,0,0,1,0
1650,0,0,1,0
1651,1,0,0,1
1652,0,0,1,1
1653,0,0,1,1
1654,0,0,1,1
1655,0,0,1,1
1656,0,0,1,0
1657,0,0,1,0
1658,0,0,1,1
1659,0,0,1,1
1660,0,0,1,1
1661,0,1,0,0
1662,0,0,1,1
1663,1,0,0,0
1664,1,0,1,0
1665,1,0,1,1
1666,1,1,0,0
1667,0,0,1,0
1668,0,0,1,1
1669,0,0,1,1
1670,0,0,1,0
1671,1,0,0,1
1672,0,0,1,1
1673,1,0,1,1
1674,0,0,1,1
1675,0,0,1,1
1676,0,0,1,1
1677,0,1,0,0
1678,1,0,0,1
1679,0,0,1,0
1680,0,0,1,0
1681,0,1,0,1
1682,1,0,0,0
1683,1,1,0,0
1684,1,0,1,1
1685,0,0,1,1
1686,0,0,1,1
1687,0,1,0,1
1688,0,0,1,0
1689,0,0,1,0
1690,0,0,1,1
1691,0,1,1,0
1692,0,0,1,1
1693,1,0,1,1
1694,0,0,1,1
1695,1,0,0,1
1696,1,0,0,0
1697,0,0,1,1
1698,0,0,1,1
1699,1,0,1,0
1700,0,0,1,1
1701,0,0,1,0
1702,0,0,1,0
1703,1,0,0,0
1704,0,1,1,0
1705,1,0,0,1
1706,0,0,1,0
1707,0,0,1,1
1708,1,0,0,1
1709,0,0,1,1
1710,1,0,1,0
1711,0,0,1,0
1712,0,0,1,1
1713,0,0,1,1
1714,0,0,1,1
1715,0,0,1,0
1716,0,0,1,1
1717,0,0,1,0
1718,1,1,0,0
1719,0,0,1,1
1720,0,0,1,0
1721,0,0,1,1
1722,0,0,1,1
1723,1,0,0,1
1724,1,0,1,0
1725,1,0,1,0
1726,0,0,1,1
1727,0,0,1,1
1728,0,0,1,1
1729,0,0,1,1
1730,0,0,1,0
1731,0,0,1,1
1732,0,0,1,1
1733,0,0,1,1
1734,1,0,1,0
1735,0,1,1,0
1736,0,0,1,0
1737,0,0,1,0
1738,1,0,1,0
1739,1,1,0,0
1740,0,0,1,0
1741,0,0,1,1
1742,0,0,1,1
1743,1,0,1,1
1744,0,0,1,1
1745,0,0,1,1
1746,0,0,1,1
1747,0,0,1,1
1748,0,0,1,0
1749,1,0,0,1
1750,0,0,1,1
1751,0,0,1,0
1752,0,0,1,1
1753,1,0,0,1
1754,1,0,0,1
1755,0,0,1,1
1756,0,0,1,0
1757,0,0,1,1
1758,1,0,1,0
1759,0,0,1,1
1760,1,0,1,0
1761,0,0,1,1
1762,0,0,1,0
1763,0,0,1,1
1764,0,0,1,1
1765,0,0,1,1
1766,0,0,1,1
1767,0,0,1,0
1768,0,0,1,1
1769,0,1,0,1
1770,1,0,0,1
1771,0,0,1,1
1772,0,0,1,1
1773,0,0,1,0
1774,0,0,1,1
1775,1,0,0,1
1776,0,1,0,1
1777,1,0,1,1
1778,1,0,0,0
1779,0,0,1,1
1780,0,0,1,0
1781,0,0,1,0
1782,0,0,1,1
1783,0,0,1,1
1784,1,0,0,1
1785,0,0,1,1
1786,1,0,0,1
1787,0,0,1,1
1788,0,0,1,1
1789,0,0,1,1
1790,0,1,1,0
1791,0,0,1,1
1792,0,0,1,1
1793,1,0,1,0
1794,0,0,1,0
1795,0,0,1,1
1796,0,0,1,0
1797,0,0,1,1
1798,1,0,1,0
1799,1,0,1,0
1800,1,0,1,1
1801,1,0,1,1
1802,0,1,1,0
1803,0,0,1,1
1804,0,0,1,0
1805,0,0,1,1
1806,0,0,1,0
1807,0,0,1,1
1808,0,0,1,1
1809,0,0,1,1
1810,0,0,1,1
1811,1,0,0,1
1812,1,1,0,0
1813,0,0,1,1
1814,0,0,1,0
1815,0,1,1,1
1816,1,0,0,0
1817,0,0,1,0
1818,0,0,1,0
1819,0,0,1,1
1820,0,1,0,0
1821,0,0,1,1
1822,0,0,1,1
1823,0,0,1,1
1824,0,0,1,1
1825,1,0,1,0
1826,1,0,0,0
1827,0,0,1,0
1828,1,0,0,1
1829,1,0,0,0
1830,0,0,1,1
1831,0,0,1,1
1832,0,0,1,0
1833,0,0,1,1
1834,0,0,1,0
1835,0,1,0,1
1836,0,0,1,1
1837,1,0,0,1
1838,1,1,0,1
1839,0,0,1,1
1840,1,0,1,1
1841,0,0,1,1
1842,1,0,1,1
1843,1,0,1,0
1844,0,0,1,0
1845,1,0,1,1
1846,0,0,1,0
1847,0,0,1,0
1848,0,0,1,1
1849,0,0,1,1
1850,0,1,0,1
1851,0,0,1,1
1852,1,1,0,0
1853,0,0,1,1
1854,1,0,1,0
1855,0,0,1,1
1856,1,0,0,0
1857,1,1,0,0
1858,0,0,1,1
1859,0,0,1,0
1860,1,0,1,1
1861,0,0,1,1
1862,0,0,1,1
1863,0,1,1,0
1864,0,1,1,1
1865,0,0,1,0
1866,0,0,1,1
1867,0,0,1,1
1868,1,0,0,0
1869,0,0,1,1
1870,1,0,0,1
1871,0,0,1,1
1872,0,0,1,0
1873,1,0,1,0
1874,0,0,1,1
1875,0,0,1,1
1876,0,0,1,1
1877,0,0,1,1
1878,0,0,1,0
1879,1,0,1,0
1880,1,0,0,1
1881,0,0,1,1
1882,1,0,1,0
1883,0,1,0,0
1884,1,0,1,1
1885,1,0,1,1
1886,0,0,1,1
1887,0,0,1,1
1888,0,1,0,1
1889,1,0,1,1
1890,0,0,1,1
1891,0,0,1,1
1892,0,0,1,0
1893,0,0,1,1
1894,0,0,1,1
1895,0,1,1,1
1896,0,0,1,1
1897,1,1,0,0
1898,1,1,0,0
1899,0,0,1,1
1900,1,0,0,0
1901,0,0,1,1
1902,1,0,1,1
1903,0,1,0,0
1904,0,0,1,1
1905,0,0,1,1
1906,1,0,1,0
1907,0,0,1,1
1908,0,1,0,1
1909,1,0,1,0
1910,1,0,0,1
1911,0,0,1,1
1912,1,0,1,1
1913,1,0,1,1
1914,0,0,1,1
1915,0,0,1,0
1916,0,0,1,0
1917,1,0,1,0
1918,1,0,0,1
1919,0,0,1,1
1920,0,0,1,0
1921,0,0,1,0
1922,0,0,1,1
1923,0,0,1,1
1924,1,0,0,0
1925,0,0,1,1
1926,1,0,0,0
1927,1,0,0,1
1928,1,0,1,0
1929,1,0,1,0
1930,1,0,0,0
1931,0,0,1,1
1932,0,0,1,1
1933,0,0,1,0
1934,0,0,1,0
1935,0,0,1,1
1936,0,0,1,1
1937,0,0,1,1
1938,0,0,1,0
1939,0,1,1,0
1940,0,0,1,1
1941,1,0,0,0
1942,0,1,0,0
1943,1,0,1,1
1944,1,0,0,0
1945,0,0,1,1
1946,0,0,1,0
1947,1,0,0,0
1948,1,0,0,0
1949,0,0,1,1
1950,1,0,0,1
1951,0,0,1,1
1952,1,0,0,1
1953,0,0,1,1
1954,0,0,1,1
1955,0,0,1,1
1956,0,0,1,1
1957,0,0,1,1
1958,1,0,0,1
1959,1,0,0,0
1960,1,0,0,0
1961,1,0,0,1
1962,0,0,1,1
1963,0,0,1,1
1964,1,0,1,0
1965,0,0,1,0
1966,1,0,0,0
1967,0,0,1,1
1968,1,0,1,1
1969,1,0,1,1
1970,1,0,1,1
1971,1,0,1,0
1972,1,0,0,0
1973,1,0,1,0
1974,0,0,1,0
1975,0,0,1,0
1976,0,0,1,0
1977,0,0,1,0
1978,0,0,1,1
1979,0,0,1,1
1980,1,0,1,1
1981,0,0,1,1
1982,0,0,1,0
1983,0,0,1,1
1984,0,0,1,0
1985,0,0,1,1
1986,0,0,1,0
1987,1,0,1,1
1988,0,0,1,1
1989,0,1,1,1
1990,0,0,1,1
1991,1,0,0,1
1992,0,0,1,1
1993,0,0,1,0
1994,0,0,1,1
1995,1,0,1,0
1996,1,0,1,1
1997,0,0,1,1
1998,0,0,1,0
1999,0,0,1,1
2000,1,0,0,0
2001,1,0,0,0
2002,0,0,1,1
2003,0,0,1,1
2004,0,0,1,1
2005,1,1,0,0
2006,1,0,1,0
2007,1,0,1,0
2008,0,0,1,1
2009,0,0,1,0
2010,0,0,1,0
2011,1,0,0,1
2012,0,0,1,1
2013,0,1,0,1
2014,1,1,0,0
2015,1,0,0,0
2016,0,0,1,1
2017,1,0,1,1
2018,0,0,1,1
2019,0,0,1,0
2020,0,0,1,1
2021,0,0,1,1
2022,0,0,1,0
2023,0,0,1,0
2024,0,0,1,1
2025,1,0,0,1
2026,0,0,1,1
2027,0,0,1,1
2028,0,0,1,1
2029,0,0,1,1
2030,0,0,1,1
2031,1,0,1,0
2032,0,1,1,1
2033,1,0,0,1
2034,1,0,0,0
2035,1,0,1,0
2036,0,0,1,1
2037,0,0,1,1
2038,0,0,1,1
2039,1,0,0,1
2040,0,0,1,0
2041,1,0,1,0
2042,0,0,1,1
2043,0,0,1,0
2044,1,1,0,1
2045,0,0,1,0
2046,1,0,0,0
2047,0,0,1,0
2048,1,0,0,1
2049,0,0,1,1
2050,0,0,1,1
2051,0,0,1,1
2052,0,0,1,1
2053,0,0,1,1
2054,0,0,1,0
2055,0,0,1,0
2056,1,0,1,0
2057,1,0,0,1
2058,1,0,0,1
2059,0,0,1,1
2060,0,1,1,0
2061,1,0,1,1
2062,1,0,0,1
2063,0,0,1,1
2064,0,0,1,1
2065,0,0,1,0
2066,0,0,1,1
2067,1,0,0,1
2068,1,0,1,0
2069,1,0,1,0
2070,1,0,0,1
2071,0,0,1,1
2072,0,0,1,0
2073,1,0,0,1
2074,0,0,1,1
2075,1,0,0,0
2076,0,1,0,1
2077,1,1,0,0
2078,0,0,1,1
2079,0,1,0,1
2080,1,0,0,1
2081,0,0,1,1
2082,0,1,0,1
2083,0,0,1,1
2084,1,0,1,0
2085,0,0,1,1
2086,0,0,1,1
2087,1,0,1,1
2088,1,0,0,0
2089,0,1,0,1
2090,1,0,0,1
2091,0,0,1,0
2092,0,0,1,1
2093,0,0,1,1
2094,1,0,1,0
2095,0,0,1,1
2096,1,0,1,0
2097,0,0,1,1
2098,0,0,1,1
2099,1,0,1,0
2100,0,0,1,1
2101,1,0,1,0
2102,0,0,1,1
2103,0,0,1,1
2104,0,0,1,0
2105,0,0,1,1
2106,1,0,0,0
2107,1,1,0,0
2108,0,0,1,1
2109,0,0,1,0
2110,0,0,1,0
2111,0,0,1,1
2112,0,1,0,0
2113,0,0,1,1
2114,0,1,1,0
2115,0,0,1,1
2116,1,1,0,0
2117,0,0,1,1
2118,1,1,0,0
2119,0,1,1,0
2120,0,0,1,1
2121,1,0,0,1
2122,1,0,0,1
2123,1,0,1,1
2124,1,0,1,0
2125,0,0,1,0
2126,1,0,0,1
2127,0,0,1,0
2128,0,1,1,1
2129,1,0,0,0
2130,0,0,1,1
2131,0,0,1,0
2132,0,0,1,1
2133,0,0,1,1
2134,0,0,1,1
2135,0,0,1,1
2136,0,0,1,0
2137,0,0,1,1
2138,0,0,1,0
2139,1,0,1,0
2140,0,0,1,0
2141,0,0,1,1
2142,0,0,1,1
2143,1,0,0,1
2144,0,0,1,1
2145,0,0,1,0
2146,0,0,1,1
2147,1,1,0,0
2148,1,0,1,0
2149,1,0,0,1
2150,1,0,0,1
2151,0,0,1,0
2152,1,0,0,1
2153,0,0,1,1
2154,0,0,1,1
2155,1,0,1,0
2156,0,0,1,0
2157,1,0,0,1
2158,0,0,1,0
2159,0,0,1,1
2160,1,1,0,0
2161,0,0,1,1
2162,0,0,1,1
2163,1,0,1,0
2164,0,0,1,1
2165,1,0,0,1
2166,0,1,1,0
2167,0,0,1,1
2168,0,0,1,1
2169,1,0,0,1
2170,0,0,1,1
2171,1,1,0,1
2172,1,0,1,0
2173,0,0,1,0
2174,0,0,1,1
2175,0,0,1,1
2176,0,0,1,0
2177,1,0,1,0
2178,0,0,1,0
2179,0,0,1,1
2180,1,0,1,0
2181,1,0,0,1
2182,1,1,0,1
2183,1,0,1,0
2184,0,0,1,0
2185,0,0,1,1
2186,1,0,0,1
2187,1,0,1,0
2188,1,0,1,0
2189,1,0,0,0
2190,1,1,0,0
2191,1,0,0,1
2192,1,0,1,1
2193,1,0,0,1
2194,0,0,1,1
2195,0,0,1,0
2196,0,0,1,1
2197,0,0,1,0
2198,0,1,1,0
2199,0,0,1,0
2200,1,0,0,1
2201,0,0,1,1
2202,0,0,1,1
2203,1,0,1,0
2204,0,0,1,0
2205,0,0,1,0
2206,1,1,0,0
2207,0,1,1,0
2208,0,0,1,0
2209,0,0,1,1
2210,0,0,1,0
2211,0,1,1,0
2212,1,0,1,0
2213,0,0,1,1
2214,0,0,1,0
2215,0,0,1,1
2216,1,1,0,0
2217,0,0,1,0
2218,0,1,1,0
2219,0,0,1,1
2220,0,0,1,1
2221,0,0,1,1
2222,0,0,1,0
2223,1,0,0,1
2224,0,0,1,0
2225,0,0,1,0
2226,1,0,1,1
2227,0,0,1,1
2228,1,0,1,0
2229,0,0,1,1
2230,0,0,1,1
2231,0,0,1,1
2232,1,1,0,0
2233,0,0,1,0
2234,0,0,1,1
2235,1,0,1,1
2236,0,0,1,1
2237,1,0,1,0
2238,0,0,1,1
2239,0,0,1,0
2240,0,0,1,0
2241,0,0,1,1
2242,0,1,1,0
2243,0,0,1,1
2244,0,0,1,0
2245,0,1,0,0
2246,0,0,1,0
2247,1,1,0,1
2248,0,0,1,0
2249,0,0,1,0
2250,0,0,1,1
2251,0,0,1,1
2252,0,0,1,1
2253,0,0,1,0
2254,1,0,1,0
2255,0,0,1,1
2256,0,0,1,1
2257,0,0,1,0
2258,0,0,1,1
2259,0,0,1,0
2260,1,0,0,1
2261,0,0,1,1
2262,1,0,0,0
2263,0,1,0,0
2264,0,0,1,1
2265,0,0,1,0
2266,0,0,1,0
2267,0,0,1,1
2268,0,0,1,1
2269,0,0,1,1
2270,0,0,1,1
2271,0,0,1,1
2272,0,0,1,0
2273,1,1,0,1
2274,1,0,1,0
2275,0,0,1,1
2276,0,0,1,1
2277,0,0,1,1
2278,1,0,1,0
2279,1,0,0,1
2280,0,0,1,1
2281,0,0,1,0
2282,1,0,0,1
2283,1,1,0,0
2284,0,1,0,1
2285,0,0,1,1
2286,0,0,1,1
2287,1,0,1,0
2288,0,0,1,0
2289,0,0,1,0
2290,0,0,1,0
2291,1,0,0,0
2292,0,0,1,0
2293,0,0,1,0
2294,0,0,1,1
2295,0,0,1,1
2296,0,0,1,1
2297,1,0,0,0
2298,1,0,0,0
2299,0,0,1,1
2300,0,1,0,1
2301,0,0,1,1
2302,0,0,1,1
2303,0,0,1,0
2304,1,0,1,0
2305,0,0,1,1
2306,1,0,1,1
2307,1,0,0,1
2308,0,0,1,1
2309,0,0,1,1
2310,0,0,1,1
2311,0,0,1,1
2312,1,0,0,1
2313,0,0,1,1
2314,1,0,0,1
2315,0,0,1,1
2316,0,1,0,1
2317,0,0,1,1
2318,1,0,0,1
2319,0,0,1,1
2320,0,0,1,1
2321,1,1,0,0
2322,0,1,0,1
2323,0,0,1,0
2324,1,0,1,0
2325,0,0,1,0
2326,0,0,1,0
2327,0,0,1,1
2328,0,0,1,1
2329,1,0,0,1
2330,0,0,1,1
2331,0,0,1,1
2332,0,0,1,1
2333,1,0,0,1
2334,0,0,1,1
2335,1,0,0,1
2336,1,0,0,1
2337,1,0,1,0
2338,0,0,1,0
2339,0,0,1,1
2340,0,0,1,1
2341,0,0,1,0
2342,1,0,1,1
2343,0,0,1,1
2344,0,0,1,1
2345,1,0,1,0
2346,0,0,1,1
2347,1,1,0,0
2348,0,0,1,1
2349,0,0,1,1
2350,1,0,0,0
2351,1,0,1,1
2352,1,0,0,1
2353,0,0,1,0
2354,1,0,0,1
2355,0,0,1,1
2356,0,0,1,1
2357,1,0,1,1
2358,1,0,1,0
2359,0,0,1,1
2360,0,0,1,1
2361,1,0,1,0
2362,1,0,1,1
2363,0,0,1,0
2364,1,0,1,0
2365,0,1,0,1
2366,1,0,1,1
2367,0,1,1,0
2368,0,0,1,1
2369,1,0,1,1
2370,0,0,1,0
2371,0,0,1,1
2372,0,0,1,1
2373,0,0,1,1
2374,1,0,0,1
2375,0,0,1,0
2376,0,0,1,1
2377,1,0,1,1
2378,0,1,1,0
2379,1,0,0,1
2380,0,0,1,1
2381,1,0,1,0
2382,0,0,1,1
2383,0,0,1,1
2384,0,0,1,1
2385,1,0,1,1
2386,1,0,1,1
2387,0,0,1,1
2388,0,1,1,0
2389,1,0,1,1
2390,1,1,0,0
2391,0,0,1,1
2392,0,0,1,1
2393,0,1,1,0
2394,0,0,1,0
2395,0,0,1,0
2396,1,0,1,0
2397,0,0,1,1
2398,0,1,1,1
2399,1,0,0,0
2400,1,0,1,1
2401,1,0,1,0
2402,0,0,1,0
2403,0,0,1,1
2404,0,0,1,1
2405,1,0,0,1
2406,0,0,1,1
2407,1,0,0,1
2408,0,0,1,1
2409,0,0,1,0
2410,0,0,1,0
2411,1,0,0,0
2412,0,0,1,1
2413,1,1,0,1
2414,1,0,0,1
2415,0,0,1,1
2416,0,0,1,0
2417,1,1,0,0
2418,0,0,1,1
2419,0,0,1,1
2420,0,0,1,1
2421,1,0,1,1
2422,0,0,1,1
2423,0,0,1,1
2424,0,0,1,1
2425,1,0,0,0
2426,0,0,1,1
2427,0,0,1,1
2428,1,0,1,0
2429,0,0,1,1
2430,1,0,0,0
2431,0,0,1,1
2432,0,1,0,1
2433,0,0,1,1
2434,0,0,1,1
2435,0,0,1,1
2436,0,0,1,1
2437,0,0,1,0
2438,0,0,1,0
2439,0,0,1,1
2440,0,0,1,0
2441,0,0,1,1
2442,0,0,1,1
2443,0,0,1,0
2444,1,1,0,0
2445,1,0,0,0
2446,0,0,1,0
2447,1,0,0,0
2448,0,0,1,1
2449,0,0,1,1
2450,0,0,1,1
2451,1,0,1,0
2452,0,0,1,1
2453,0,0,1,1
2454,1,0,1,1
2455,0,0,1,0
2456,0,1,1,0
2457,1,0,0,1
2458,0,0,1,1
2459,0,0,1,1
2460,0,1,0,1
2461,0,0,1,0
2462,1,0,0,1
2463,0,0,1,0
2464,0,0,1,1
2465,1,1,0,0
2466,0,0,1,1
2467,1,0,1,1
2468,1,0,1,0
2469,0,0,1,1
2470,0,0,1,1
2471,0,0,1,1
2472,1,0,1,0
2473,0,0,1,1
2474,0,0,1,1
2475,1,0,0,1
2476,0,0,1,1
2477,1,0,0,1
2478,0,0,1,0
2479,1,0,0,1
2480,0,0,1,1
2481,0,0,1,1
2482,1,0,0,1
2483,0,0,1,0
2484,1,0,1,0
2485,0,0,1,0
2486,0,0,1,1
2487,0,0,1,0
2488,0,0,1,0
2489,0,0,1,1
2490,0,0,1,1
2491,1,0,1,0
2492,0,0,1,0
2493,0,1,1,0
2494,1,0,1,0
2495,0,0,1,1
2496,0,0,1,0
2497,0,0,1,0
2498,0,0,1,0
2499,1,0,1,0
2500,0,0,1,1
2501,0,0,1,1
2502,1,0,0,1
2503,1,0,1,0
2504,0,0,1,1
2505,1,0,0,0
2506,0,0,1,1
2507,1,0,1,0
2508,1,0,0,1
2509,0,0,1,1
2510,0,0,1,1
2511,1,0,1,0
2512,1,1,0,0
2513,0,0,1,1
2514,0,0,1,1
2515,0,0,1,1
2516,0,0,1,0
2517,0,0,1,1
2518,1,0,1,0
2519,0,0,1,1
2520,0,0,1,0
2521,0,0,1,1
2522,0,0,1,1
2523,1,0,1,1
2524,0,0,1,1
2525,1,0,0,1
2526,0,0,1,0
2527,0,0,1,1
2528,1,1,0,0
2529,0,0,1,0
2530,0,0,1,0
2531,0,0,1,1
2532,0,1,1,1
2533,0,0,1,0
2534,0,0,1,1
2535,0,0,1,1
2536,0,0,1,1
2537,0,0,1,0
2538,0,1,0,1
2539,1,0,0,0
2540,0,0,1,0
2541,0,0,1,0
2542,0,0,1,1
2543,0,0,1,1
2544,1,0,0,1
2545,1,0,0,1
2546,0,0,1,1
2547,0,0,1,0
2548,0,0,1,0
2549,1,0,1,0
2550,0,0,1,0
2551,0,1,0,1
2552,0,0,1,1
2553,0,0,1,1
2554,0,0,1,0
2555,0,0,1,1
2556,0,0,1,1
2557,1,0,0,1
2558,0,1,1,0
2559,0,1,1,1
2560,0,0,1,0
2561,0,0,1,0
2562,1,0,0,0
2563,0,1,0,1
2564,0,0,1,1
2565,1,0,0,1
2566,0,0,1,0
2567,0,0,1,1
2568,0,0,1,1
2569,0,0,1,0
2570,0,0,1,1
2571,0,0,1,0
2572,1,0,0,1
2573,0,0,1,1
2574,0,0,1,0
2575,1,1,0,1
2576,1,0,0,1
2577,0,0,1,0
2578,1,0,1,0
2579,0,0,1,1
2580,0,0,1,1
2581,0,0,1,0
2582,1,0,1,0
2583,0,0,1,1
2584,1,1,0,0
2585,0,1,0,0
2586,1,0,1,1
2587,1,1,0,0
2588,0,0,1,1
2589,1,0,1,0
2590,0,0,1,1
2591,0,0,1,1
2592,1,0,0,1
2593,0,0,1,1
2594,0,0,1,0
2595,1,0,0,1
2596,0,0,1,0
2597,0,0,1,1
2598,1,0,0,1
2599,0,0,1,1
2600,1,0,1,0
2601,0,0,1,0
2602,1,0,0,0
2603,1,1,0,1
2604,0,0,1,0
2605,0,0,1,1
2606,0,0,1,1
2607,0,0,1,1
2608,0,1,0,1
2609,1,0,1,0
2610,1,1,0,1
2611,0,0,1,1
2612,1,0,0,0
2613,0,0,1,1
2614,0,0,1,1
2615,0,0,1,0
2616,0,0,1,0
2617,1,0,1,0
2618,0,0,1,1
2619,0,0,1,1
2620,0,0,1,0
2621,0,0,1,0
2622,0,0,1,0
2623,1,0,1,0
2624,0,0,1,0
2625,0,0,1,1
2626,0,0,1,1
2627,0,0,1,0
2628,1,0,0,0
2629,0,0,1,0
2630,0,0,1,1
